name,handedness,height,weight,avg,HR,height_c,weight_c,BMI
Tom Brown,R,73,170,0,0,185,77,22
Denny Lemaster,R,73,182,0.13,4,185,82,24
Joe Nolan,L,71,175,0.263,27,180,79,24
Denny Doyle,L,69,175,0.25,16,175,79,26
Jose Cardenal,R,70,150,0.275,138,178,68,21
Mike Ryan,R,74,205,0.193,28,188,93,26
Fritz Peterson,B,72,185,0.159,2,183,84,25
Dick Bertell,R,72,200,0.25,10,183,91,27
Rod Kanehl,R,73,180,0.241,6,185,82,24
Ozzie Osborn,R,74,195,0,0,188,88,25
John LaRose,L,73,185,0,0,185,84,24
Jeff Byrd,R,75,195,0,0,191,88,24
Juan Bonilla,R,69,170,0.256,7,175,77,25
Frank Tepedino,L,71,185,0.241,6,180,84,26
Jerry Kutzler,L,73,175,0,0,185,79,23
Rick Wise,R,73,180,0.195,15,185,82,24
Darrell Evans,L,74,200,0.248,414,188,91,26
Buck Martinez,R,70,190,0.225,58,178,86,27
John Wockenfuss,R,72,190,0.262,86,183,86,26
Tommy McCraw,L,72,183,0.246,75,183,83,25
Jeff Barkley,B,75,185,0,0,191,84,23
Eric Wilkins,R,73,190,0,0,185,86,25
Britt Burns,L,77,215,0,0,196,97,25
Lee Lacy,R,73,175,0.286,91,185,79,23
Pete Rose,B,71,192,0.303,160,180,87,27
Danny Walton,R,72,195,0.223,28,183,88,26
Bobby Cox,R,71,180,0.225,9,180,82,25
Brad Wellman,R,72,170,0.231,6,183,77,23
Jeff Newman,R,74,215,0.224,63,188,97,28
Pedro Gonzalez,R,72,176,0.244,8,183,80,24
Nardi Contreras,B,74,193,0,0,188,87,25
Tommie Reynolds,R,74,190,0.226,12,188,86,24
Gene Clines,R,69,170,0.277,5,175,77,25
Jim Hickman,R,75,192,0.252,159,191,87,24
Jack Billingham,R,76,195,0.111,0,193,88,24
Jerry Buchek,R,71,185,0.22,22,180,84,26
Ivan DeJesus,R,71,175,0.254,21,180,79,24
Gary Nolan,R,74,197,0.138,1,188,89,25
Gil Patterson,R,73,185,0,0,185,84,24
Fred Whitfield,L,73,190,0.253,108,185,86,25
Larry Dierker,R,76,215,0.136,4,193,97,26
Dave Skaggs,R,74,200,0.241,3,188,91,26
Dick Ruthven,R,75,190,0.183,1,191,86,24
Jerry Garvin,L,75,195,0,0,191,88,24
Steve Eddy,R,74,185,0,0,188,84,24
Dave Kingman,R,78,210,0.236,442,198,95,24
Eric Soderholm,R,71,187,0.264,102,180,85,26
Kevin Mmahat,L,77,220,0,0,196,100,26
Ed Brinkman,R,72,170,0.224,60,183,77,23
Wayne Garrett,L,71,175,0.239,61,180,79,24
Tony Muser,L,74,180,0.259,7,188,82,23
Jim Siwy,R,76,200,0,0,193,91,24
Bud Anderson,R,75,210,0,0,191,95,26
Ted Ford,R,70,180,0.219,17,178,82,26
Kevin Stanfield,L,72,190,0,0,183,86,26
Jim Lyttle,L,72,180,0.248,9,183,82,24
John Butcher,R,76,185,0,0,193,84,22
Jerry Ujdur,R,73,195,0,0,185,88,26
Scot Thompson,L,75,195,0.262,5,191,88,24
Gene Locklear,L,70,165,0.274,9,178,75,24
Bo Diaz,R,71,185,0.255,87,180,84,26
Bump Wills,B,69,172,0.266,36,175,78,25
Brian Denman,R,76,205,0,0,193,93,25
Pat Putnam,L,72,205,0.255,63,183,93,28
Kurt Bevacqua,R,72,180,0.236,27,183,82,24
Bob Fallon,L,75,200,0,0,191,91,25
Syd O'Brien,R,73,185,0.23,24,185,84,24
Chris Chambliss,L,73,195,0.279,185,185,88,26
Tom Satriano,L,73,185,0.225,21,185,84,24
Jeffrey Leonard,R,74,200,0.266,144,188,91,26
Dal Maxvill,R,71,157,0.217,6,180,71,22
Steve Curry,R,78,217,0,0,198,98,25
Cesar Tovar,R,69,155,0.278,46,175,70,23
Mickey Lolich,B,73,170,0.11,0,185,77,22
Ray Chadwick,B,74,180,0,0,188,82,23
Jack Heidemann,R,72,175,0.211,9,183,79,24
Rich Rollins,R,70,185,0.269,77,178,84,27
Walt Bond,L,79,228,0.256,41,201,103,26
Merv Rettenmund,R,70,190,0.271,66,178,86,27
Bryan Clutterbuck,R,76,223,0,0,193,101,27
Byron Browne,R,74,190,0.236,30,188,86,24
Hector Torres,R,72,175,0.216,18,183,79,24
Walt Williams,R,66,165,0.27,33,168,75,27
Jerry Koosman,R,74,205,0.119,2,188,93,26
Steve Lombardozzi,R,72,175,0.233,20,183,79,24
Joe Azcue,R,72,190,0.252,50,183,86,26
Elliott Maddox,R,71,180,0.261,18,180,82,25
Omar Moreno,L,74,180,0.252,37,188,82,23
Julian Javier,R,73,175,0.257,78,185,79,23
Tony Ferreira,L,73,160,0,0,185,72,21
Elio Chacon,R,69,160,0.232,4,175,72,24
Rusty Torres,B,70,175,0.212,35,178,79,25
John Stearns,R,72,185,0.26,46,183,84,25
Larry Brown,R,70,160,0.233,47,178,72,23
Tommy Dean,R,72,165,0.18,4,183,75,22
Bryan Oelkers,L,75,192,0,0,191,87,24
Kevin Bearse,L,74,195,0,0,188,88,25
Marty Martinez,B,72,170,0.243,0,183,77,23
Bruce Boisclair,L,74,185,0.263,10,188,84,24
Ken Singleton,B,76,210,0.282,246,193,95,26
Frank White,R,71,165,0.255,160,180,75,23
Jim Fairey,L,70,190,0.235,7,178,86,27
Jose Roman,R,72,175,0,0,183,79,24
Tom Brookens,R,70,165,0.246,71,178,75,24
Gary Thomasson,L,73,180,0.249,61,185,82,24
Mike Trujillo,R,73,180,0,0,185,82,24
Albert Williams,R,76,190,0,0,193,86,23
Oswaldo Peraza,R,76,172,0,0,193,78,21
Otto Velez,R,72,170,0.251,78,183,77,23
Tony Scott,B,72,164,0.249,17,183,74,22
Ray Oyler,R,71,165,0.175,15,180,75,23
Barry Cort,R,77,210,0,0,196,95,25
Floyd Robinson,L,69,175,0.283,67,175,79,26
Steve Jeltz,B,71,180,0.21,5,180,82,25
Lou Brock,L,71,170,0.293,149,180,77,24
Bill Wilkinson,R,70,160,0,0,178,72,23
Joe Lovitto,B,72,185,0.216,4,183,84,25
Mike Loynd,R,76,210,0,0,193,95,26
Wayne Comer,R,70,175,0.229,16,178,79,25
Dave Collins,B,71,175,0.272,32,180,79,24
Ed Spiezio,R,71,180,0.238,39,180,82,25
Rico Petrocelli,R,72,175,0.251,210,183,79,24
Johnny Lewis,L,73,189,0.227,22,185,86,25
Dick Simpson,R,76,176,0.207,15,193,80,21
Ken Boswell,L,72,170,0.248,31,183,77,23
Ken McMullen,R,75,190,0.248,156,191,86,24
Randy Scarbery,B,73,185,0,0,185,84,24
Steve Swisher,R,74,205,0.216,20,188,93,26
Ben Callahan,R,79,230,0,0,201,104,26
Dick Howser,R,68,155,0.248,16,173,70,24
Manny Castillo,B,69,160,0.242,3,175,72,24
Mike Ramsey,B,73,170,0.24,2,185,77,22
Willie Crawford,L,73,197,0.268,86,185,89,26
Bobby Cuellar,R,71,188,0,0,180,85,26
Willie Norwood,R,72,185,0.242,18,183,84,25
Mike Jones,L,78,215,0,0,198,97,25
Jeff Stone,L,72,175,0.277,11,183,79,24
Ramon Manon,R,72,150,0,0,183,68,20
Joe Lahoud,L,73,198,0.223,65,185,90,26
Tim Flannery,L,71,175,0.255,9,180,79,24
Dave McKay,B,73,195,0.229,21,185,88,26
John Trautwein,R,75,205,0,0,191,93,26
Andy Replogle,R,77,205,0,0,196,93,24
Zach Crouch,L,75,180,0,0,191,82,22
Benny Ayala,R,73,185,0.251,38,185,84,24
Ron Romanick,R,76,195,0,0,193,88,24
Greg Gross,L,70,160,0.287,7,178,72,23
Bruce Tanner,L,75,220,0,0,191,100,27
Sal Butera,R,72,190,0.227,8,183,86,26
Jack Brohamer,L,70,165,0.245,30,178,75,24
Von Joshua,L,70,170,0.273,30,178,77,24
Eddie Milner,L,71,173,0.253,42,180,78,24
Johnny Jeter,R,73,180,0.244,18,185,82,24
Angel Salazar,R,72,180,0.212,2,183,82,24
Tony Oliva,L,73,175,0.304,220,185,79,23
Cito Gaston,R,75,190,0.256,91,191,86,24
Cookie Rojas,R,70,160,0.263,54,178,72,23
Rich Morales,R,71,170,0.195,6,180,77,24
Dave Ford,R,76,190,0,0,193,86,23
Dan Ford,R,73,185,0.27,121,185,84,24
Barry Raziano,B,70,175,0,0,178,79,25
Darryl Motley,R,69,196,0.243,44,175,89,29
Ozzie Virgil,R,73,180,0.243,98,185,82,24
Johnny Oates,L,71,188,0.25,14,180,85,26
Pat Underwood,L,72,175,0,0,183,79,24
Mike Phillips,L,72,170,0.24,11,183,77,23
Ron Santo,R,72,190,0.277,342,183,86,26
Jay Johnstone,L,73,175,0.267,102,185,79,23
Jim Ray Hart,R,71,185,0.278,170,180,84,26
Marc Hill,R,75,205,0.223,34,191,93,26
Joel McKeon,L,72,185,0,0,183,84,25
Danny Fife,R,75,175,0,0,191,79,22
Chico Salmon,R,70,160,0.249,31,178,72,23
Joe Niekro,R,73,185,0.156,1,185,84,24
Andy Etchebarren,R,73,190,0.235,49,185,86,25
Ken Berry,R,72,175,0.255,58,183,79,24
Dave Concepcion,R,74,155,0.267,101,188,70,20
Junior Moore,R,71,185,0.264,7,180,84,26
Mike Richardt,R,72,170,0.226,4,183,77,23
Chris Brown,R,72,185,0.269,38,183,84,25
Al Bumbry,L,68,170,0.281,54,173,77,26
Al Downing,R,71,175,0.127,2,180,79,24
Bob Didier,B,72,190,0.229,0,183,86,26
Jake Gibbs,L,72,180,0.233,25,183,82,24
Garry Hancock,L,72,175,0.247,12,183,79,24
Ed Kranepool,L,75,205,0.261,118,191,93,26
Rick Rhoden,R,75,195,0.238,9,191,88,24
Denny McLain,R,73,185,0.133,1,185,84,24
Chuck Hiller,L,71,170,0.243,20,180,77,24
Jorge Orta,L,70,170,0.278,130,178,77,24
Dave Cash,R,71,170,0.283,21,180,77,24
Bucky Dent,R,69,170,0.247,40,175,77,25
Andy Beene,R,75,205,0,0,191,93,26
Bruce Robbins,L,73,190,0,0,185,86,25
Tony Gonzalez,L,69,170,0.286,103,175,77,25
Leon Hooten,R,71,180,0,0,180,82,25
Larry Haney,R,74,195,0.215,12,188,88,25
Billy Conigliaro,R,72,180,0.256,40,183,82,24
Gary Roenicke,R,75,205,0.247,121,191,93,26
Don Lock,R,74,195,0.238,122,188,88,25
Billy Cowan,R,72,170,0.236,40,183,77,23
Billy Smith,B,74,185,0.23,17,188,84,24
Allan Ramirez,R,70,180,0,0,178,82,26
Tony Perez,R,74,175,0.279,379,188,79,22
Chuck Schilling,R,70,160,0.239,23,178,72,23
Hal McRae,R,71,180,0.29,191,180,82,25
Dave Roberts,R,75,215,0.239,49,191,97,27
Brian Allard,R,73,175,0,0,185,79,23
Jim Lefebvre,B,72,180,0.251,74,183,82,24
Fernando Arroyo,R,74,180,0,0,188,82,23
Gary Beare,R,76,205,0,0,193,93,25
Charlie Spikes,R,75,215,0.246,65,191,97,27
Brian Dubois,L,70,165,0,0,178,75,24
Steve Whitaker,L,72,180,0.23,24,183,82,24
Manny Jimenez,L,73,185,0.272,26,185,84,24
Chris Batton,R,76,195,0,0,193,88,24
Duffy Dyer,R,72,187,0.221,30,183,85,25
Ken Henderson,B,74,180,0.257,122,188,82,23
Vance Lovelace,L,77,205,0,0,196,93,24
Greg Thayer,R,71,182,0,0,180,82,25
Vern Fuller,R,73,170,0.232,14,185,77,22
Paul Hartzell,R,77,200,0,0,196,91,24
Wayne Gross,L,74,210,0.233,121,188,95,27
Mike Champion,R,72,185,0.229,2,183,84,25
Ralph Botting,L,72,195,0,0,183,88,26
Paul Casanova,R,76,180,0.225,50,193,82,22
Steve Rogers,R,74,175,0.138,0,188,79,22
Keith Creel,R,74,180,0,0,188,82,23
Terry Crowley,L,72,180,0.25,42,183,82,24
Horace Clarke,B,69,170,0.256,27,175,77,25
Lou Clinton,R,73,185,0.247,65,185,84,24
Larry Cox,R,70,178,0.221,12,178,81,26
Nate Colbert,R,74,190,0.243,173,188,86,24
Phil Roof,R,74,190,0.215,43,188,86,24
Chuck Hinton,R,73,180,0.264,113,185,82,24
Tim Cullen,R,73,185,0.22,9,185,84,24
Tim Harkness,L,74,182,0.235,14,188,82,23
Rick Bosetti,R,71,185,0.25,17,180,84,26
Ron Pruitt,R,72,185,0.269,12,183,84,25
George Foster,R,73,180,0.274,348,185,82,24
Jerry White,B,70,164,0.253,21,178,74,24
Angel Mangual,R,70,178,0.245,22,178,81,26
Ken Gerhart,R,72,190,0.221,24,183,86,26
Mike Hershberger,R,70,175,0.252,26,178,79,25
Jim French,L,68,180,0.196,5,173,82,27
Dave Roberts,L,75,195,0.194,7,191,88,24
Jim Mason,L,74,185,0.203,12,188,84,24
Mike Smith,R,75,180,0,0,191,82,22
Willie Smith,L,72,182,0.248,46,183,82,25
T.R. Bryden,R,76,190,0,0,193,86,23
Jose Arcia,R,75,170,0.215,1,191,77,21
Leon Durham,L,73,185,0.277,147,185,84,24
Tom Makowski,R,71,185,0,0,180,84,26
Paul Householder,B,72,180,0.236,29,183,82,24
Aurelio Rodriguez,R,70,180,0.237,124,178,82,26
Jimmy Stewart,B,72,165,0.237,8,183,75,22
Dick Phillips,L,72,180,0.229,12,183,82,24
Andres Thomas,R,73,170,0.234,42,185,77,22
Ed Crosby,L,74,175,0.22,0,188,79,22
Mike de la Hoz,R,71,175,0.251,25,180,79,24
Frank Taveras,R,72,155,0.255,2,183,70,21
Joe Nossek,R,72,178,0.228,3,183,81,24
Larry Stahl,L,72,175,0.232,36,183,79,24
Jose Cruz,L,72,170,0.284,165,183,77,23
Don Mason,L,71,160,0.205,3,180,72,22
Bill Robinson,R,74,189,0.258,166,188,86,24
Jim Umbarger,L,78,200,0,0,198,91,23
Sal Bando,R,72,195,0.254,242,183,88,26
George Mitterwald,R,74,195,0.236,76,188,88,25
Mike Darr,R,76,190,0,0,193,86,23
Craig Robinson,R,70,165,0.219,0,178,75,24
Bob Tillman,R,76,205,0.232,79,193,93,25
Curt Wardle,L,77,220,0,0,196,100,26
Pat Corrales,R,72,180,0.216,4,183,82,24
Mike Tyson,R,69,170,0.241,27,175,77,25
Rafael Landestoy,B,70,165,0.237,4,178,75,24
Duane Josephson,R,72,190,0.258,23,183,86,26
Duane Walker,L,72,185,0.229,24,183,84,25
Glenn Hubbard,R,69,150,0.244,70,175,68,22
Roger Freed,R,72,190,0.245,22,183,86,26
George Hendrick,R,75,195,0.278,267,191,88,24
Rod Carew,L,72,170,0.328,92,183,77,23
Bob Davis,R,72,180,0.197,6,183,82,24
Toby Harrah,R,72,175,0.264,195,183,79,24
Rick Manning,L,73,180,0.257,56,185,82,24
Israel Sanchez,L,69,170,0,0,175,77,25
Steve Burke,B,74,200,0,0,188,91,26
Gary Matthews,R,74,185,0.281,234,188,84,24
Cesar Geronimo,L,72,165,0.258,51,183,75,22
Billy Bryan,L,76,200,0.216,41,193,91,24
Terry Taylor,R,73,180,0,0,185,82,24
Terry Whitfield,L,73,197,0.281,33,185,89,26
Mario Mendoza,R,71,170,0.215,4,180,77,24
Fred Lynn,L,73,185,0.283,306,185,84,24
Larry Hisle,R,74,193,0.273,166,188,87,25
Graig Nettles,L,72,180,0.248,390,183,82,24
Randy Nosek,R,76,215,0,0,193,97,26
Dave Engle,R,75,210,0.262,31,191,95,26
Narciso Elvira,L,70,160,0,0,178,72,23
Mike Easler,L,72,190,0.293,118,183,86,26
Mark Smith,R,74,215,0,0,188,97,28
Paul Mitchell,R,73,195,0,0,185,88,26
Rick Sweet,B,73,200,0.234,6,185,91,26
Thurman Munson,R,71,190,0.292,113,180,86,26
Rick Monday,L,75,193,0.264,241,191,87,24
Mike Sadek,R,69,165,0.226,5,175,75,24
Mark Belanger,R,73,170,0.228,20,185,77,22
Ron Hunt,R,72,186,0.273,39,183,84,25
Joe Keough,L,72,185,0.246,9,183,84,25
Butch Edge,R,75,203,0,0,191,92,25
Vic Correll,R,70,185,0.229,29,178,84,27
Jackie Hernandez,R,71,165,0.208,12,180,75,23
Tony Solaita,L,72,210,0.255,50,183,95,28
U L Washington,B,71,175,0.251,27,180,79,24
Gary Mielke,R,75,185,0,0,191,84,23
Rick Henninger,R,78,225,0,0,198,102,26
Joe Foy,R,72,215,0.248,58,183,97,29
Ed Goodson,L,75,180,0.26,30,191,82,22
Mark Brown,B,74,190,0,0,188,86,24
Mickey Klutts,R,71,170,0.241,14,180,77,24
Leroy Stanton,R,73,195,0.244,77,185,88,26
Rafael Vasquez,R,72,160,0,0,183,72,22
Len Whitehouse,L,71,175,0,0,180,79,24
Danny Ainge,R,76,175,0.22,2,193,79,21
Adolfo Phillips,R,73,175,0.247,59,185,79,23
Marv Breeding,R,72,175,0.25,7,183,79,24
Steve Adkins,R,78,210,0,0,198,95,24
Dick McAuliffe,L,71,176,0.247,197,180,80,25
Joe Horlen,R,72,170,0.134,0,183,77,23
Glenn Burke,R,72,195,0.237,2,183,88,26
Tony Mack,R,70,177,0,0,178,80,25
Terry Humphrey,R,75,185,0.211,6,191,84,23
Bill Moran,R,76,210,0,0,193,95,26
Enzo Hernandez,R,68,155,0.224,2,173,70,24
Cesar Gutierrez,R,69,155,0.235,0,175,70,23
Coco Laboy,R,70,165,0.233,28,178,75,24
Ted Kubiak,B,72,175,0.231,13,183,79,24
Jim Morrison,R,71,175,0.26,112,180,79,24
Tom Gilles,R,73,185,0,0,185,84,24
Bobby Knoop,R,73,170,0.236,56,185,77,22
Bobby Brown,B,74,190,0.245,26,188,86,24
Tom Hutton,L,71,180,0.248,22,180,82,25
Ron Hodges,L,73,185,0.24,19,185,84,24
Rich Chiles,L,71,170,0.254,6,180,77,24
Tom Paciorek,R,76,215,0.282,86,193,97,26
Gary Woods,R,74,185,0.243,13,188,84,24
Bob Montgomery,R,73,195,0.258,23,185,88,26
Jeff Burroughs,R,73,200,0.261,240,185,91,26
Rusty Staub,L,74,190,0.279,292,188,86,24
Jim Norris,L,70,175,0.264,7,178,79,25
Oscar Gamble,L,71,160,0.265,200,180,72,22
Bob Kammeyer,R,76,210,0,0,193,95,26
George Vukovich,L,72,198,0.268,27,183,90,27
Joe Pactwa,L,71,185,0,0,180,84,26
Craig Reynolds,L,73,175,0.256,42,185,79,23
Paul Blair,R,72,168,0.25,134,183,76,23
Al Cowens,R,73,197,0.27,108,185,89,26
Al Oliver,L,72,195,0.303,219,183,88,26
Dave Hilton,R,71,191,0.213,6,180,87,27
Luis Alvarado,R,69,162,0.214,5,175,73,24
Larry Parrish,R,75,190,0.263,256,191,86,24
Woodie Fryman,R,75,197,0.138,2,191,89,25
Bob Randall,R,74,175,0.257,1,188,79,22
Jim Pankovits,R,70,170,0.25,9,178,77,24
Sherman Corbett,L,76,205,0,0,193,93,25
Carmen Fanzone,R,72,200,0.224,20,183,91,27
Gary Allenson,R,71,185,0.221,19,180,84,26
Milt May,L,72,190,0.263,77,183,86,26
Mike Vail,R,73,180,0.279,34,185,82,24
Nick Esasky,R,75,200,0.25,122,191,91,25
Jim Nettles,L,72,186,0.22,16,183,84,25
Lafayette Currence,B,71,175,0,0,180,79,24
Chris Cannizzaro,R,72,190,0.235,18,183,86,26
Larry Biittner,L,74,205,0.273,29,188,93,26
John Pawlowski,R,74,175,0,0,188,79,22
Mel Stottlemyre,R,73,178,0.16,7,185,81,23
Jack Hardy,R,74,175,0,0,188,79,22
Ron Musselman,R,74,185,0,0,188,84,24
Roy Smalley,B,73,185,0.257,163,185,84,24
Tony Chevez,R,71,177,0,0,180,80,25
Andy Messersmith,R,73,200,0.17,5,185,91,26
Richie Zisk,R,73,200,0.287,207,185,91,26
Dave Chalk,R,70,175,0.252,15,178,79,25
Don Baylor,R,73,190,0.26,338,185,86,25
