name,handedness,height,weight,avg,HR,height_c,weight_c,BMI
John Vukovich,R,73,187,0.161,6,185,85,25
Danny Thompson,R,72,183,0.248,15,183,83,25
Joe Simpson,L,75,175,0.242,9,191,79,22
Bill Fahey,L,72,200,0.241,7,183,91,27
Doug Camilli,R,71,195,0.199,18,180,88,27
Bernie Allen,L,72,175,0.239,73,183,79,24
Bruce Bochy,R,75,205,0.239,26,191,93,26
Gary Ignasiak,R,71,185,0,0,180,84,26
Claudell Washington,L,72,190,0.278,164,183,86,26
John Donaldson,L,71,160,0.238,4,180,72,22
Mike Smithson,L,80,215,0,0,203,97,24
John Mayberry,L,75,215,0.253,255,191,97,27
Ken Reitz,R,72,180,0.26,68,183,82,24
Amos Otis,R,71,165,0.277,193,180,75,23
Gene Alley,R,70,160,0.254,55,178,72,23
Ted Sizemore,R,70,165,0.262,23,178,75,24
Dan Briggs,L,72,180,0.195,12,183,82,24
Joe Skalski,R,75,190,0,0,191,86,24
Doug Flynn,R,71,165,0.238,7,180,75,23
Bert Bradley,B,73,190,0,0,185,86,25
Ken Holtzman,R,74,175,0.163,2,188,79,22
Pete Ward,L,73,185,0.254,98,185,84,24
Kevin Bell,R,72,195,0.222,13,183,88,26
Tom Nieto,R,73,193,0.205,5,185,87,25
Duke Sims,L,74,197,0.239,100,188,89,25
Larvell Blanks,R,68,167,0.253,20,173,76,25
Francisco Barrios,R,71,155,0,0,180,70,22
Mike Davis,L,74,175,0.259,91,188,79,22
Jerry Reuss,L,77,200,0.167,1,196,91,24
Steve Yeager,R,72,190,0.228,102,183,86,26
Danny Goodwin,L,73,195,0.236,13,185,88,26
Bud Harrelson,B,71,160,0.236,7,180,72,22
Bob Knepper,L,75,195,0.137,6,191,88,24
Mickey Rivers,L,70,165,0.295,61,178,75,24
Jim Northrup,L,75,190,0.267,153,191,86,24
John Hale,L,74,195,0.201,14,188,88,25
Reggie Ritter,L,74,195,0,0,188,88,25
Pedro Garcia,R,70,175,0.22,37,178,79,25
Carl Yastrzemski,L,71,175,0.285,452,180,79,24
Bob Babcock,R,77,210,0,0,196,95,25
Craig Eaton,R,71,175,0,0,180,79,24
Derrel Thomas,B,72,160,0.249,43,183,72,22
Art Howe,R,74,190,0.26,43,188,86,24
Ike Brown,R,72,190,0.256,20,183,86,26
Howie Goss,R,76,204,0.216,11,193,92,25
Glenn Borgmann,R,76,210,0.229,16,193,95,26
Lamar Johnson,R,74,215,0.287,64,188,97,28
Julio Gonzalez,R,71,162,0.235,4,180,73,23
Bobby Klaus,R,70,170,0.208,6,178,77,24
Manny Sanguillen,R,72,193,0.296,65,183,87,26
Gates Brown,L,71,220,0.257,84,180,100,31
Johnny Ray,B,71,170,0.29,53,180,77,24
Jesus Alou,R,74,190,0.28,32,188,86,24
Ken Landreaux,L,70,165,0.268,91,178,75,24
Enos Cabell,R,76,170,0.277,60,193,77,21
Roy Branch,R,72,175,0,0,183,79,24
Billy North,B,71,185,0.261,20,180,84,26
Juan Beniquez,R,71,150,0.274,79,180,68,21
Frank Fernandez,R,72,185,0.199,39,183,84,25
Bombo Rivera,R,70,187,0.265,10,178,85,27
Steve Brye,R,72,190,0.258,30,183,86,26
Ron Jackson,R,72,200,0.259,56,183,91,27
Roger Metzger,B,72,165,0.231,5,183,75,22
Rufino Linares,R,72,170,0.27,11,183,77,23
Ray Webster,L,72,185,0.244,17,183,84,25
Bob Kearney,R,72,190,0.233,27,183,86,26
Fergie Jenkins,R,77,205,0.165,13,196,93,24
Dick Dietz,R,73,195,0.261,66,185,88,26
Ted Cox,R,75,195,0.245,10,191,88,24
Bobby Mitchell,L,70,170,0.243,3,178,77,24
Bobby Mitchell,R,75,185,0.235,21,191,84,23
Barry Evans,R,73,180,0.251,2,185,82,24
Mickey Brantley,R,70,180,0.259,32,178,82,26
Al Gallagher,R,72,180,0.263,11,183,82,24
Rob Woodward,R,75,185,0,0,191,84,23
Hector Cruz,R,71,170,0.225,39,180,77,24
Fred Norman,B,68,155,0.125,0,173,70,24
Woody Woodward,R,74,180,0.236,1,188,82,23
Ted Martinez,R,72,165,0.24,7,183,75,22
Jim Anderson,R,72,170,0.218,13,183,77,23
Lenn Sakata,R,69,160,0.23,25,175,72,24
Dave Duncan,R,74,190,0.214,109,188,86,24
Randy Jones,R,72,178,0.132,0,183,81,24
Dick Billings,R,73,195,0.227,16,185,88,26
Bob Veselic,R,72,175,0,0,183,79,24
Bruce Bochte,L,75,195,0.282,100,191,88,24
Bernie Carbo,L,71,173,0.264,96,180,78,24
Vic Davalillo,L,67,150,0.279,36,170,68,23
Burt Hooton,R,73,210,0.123,4,185,95,28
Chuck Hockenbery,B,73,195,0,0,185,88,26
Bob Ferris,R,78,225,0,0,198,102,26
Fernando Gonzalez,R,70,165,0.235,17,178,75,24
Jim Sundberg,R,72,190,0.248,95,183,86,26
Andy Kosco,R,75,205,0.236,73,191,93,26
Steve Huntz,B,73,204,0.206,16,185,92,27
Gary Wheelock,R,75,205,0,0,191,93,26
Lenny Faedo,R,72,170,0.251,5,183,77,23
John Lowenstein,L,72,175,0.253,116,183,79,24
Don Kessinger,B,73,170,0.252,14,185,77,22
Joe Hague,L,72,195,0.239,40,183,88,26
Bake McBride,L,74,190,0.299,63,188,86,24
Dick Davis,R,75,190,0.265,27,191,86,24
Richie Scheinblum,B,73,180,0.263,13,185,82,24
Ed Herrmann,L,73,195,0.24,80,185,88,26
Mike Rochford,L,76,205,0,0,193,93,25
Jeff Schneider,B,75,195,0,0,191,88,24
Bob Molinaro,L,72,190,0.264,14,183,86,26
Mike Hegan,L,73,188,0.242,53,185,85,25
Mike Diaz,R,74,195,0.247,31,188,88,25
Tim Foli,R,72,179,0.251,25,183,81,24
Alan Knicely,R,72,190,0.213,12,183,86,26
Tim Laudner,R,75,212,0.225,77,191,96,26
Jose Morales,R,71,187,0.287,26,180,85,26
Luis Encarnacion,R,70,178,0,0,178,81,26
Rick Kreuger,R,74,185,0,0,188,84,24
Juan Marichal,R,72,185,0.165,4,183,84,25
Vida Blue,B,72,189,0.104,4,183,86,26
Angel Moreno,L,69,165,0,0,175,75,24
Roger Weaver,R,75,190,0,0,191,86,24
Stan Papi,R,72,170,0.218,7,183,77,23
Rob Wilfong,L,73,180,0.248,39,185,82,24
Chris Knapp,R,77,195,0,0,196,88,23
Steve Henderson,R,74,190,0.28,68,188,86,24
Rob Picciolo,R,74,185,0.234,17,188,84,24
Don Welchel,R,76,205,0,0,193,93,25
Randy Wiles,L,73,185,0,0,185,84,24
Roberto Pena,R,68,170,0.245,13,173,77,26
Bob Dernier,R,72,160,0.255,23,183,72,22
Bill Melton,R,74,200,0.253,160,188,91,26
Albert Hall,B,71,155,0.251,5,180,70,22
Barbaro Garbey,R,70,170,0.267,11,178,77,24
John Milner,L,72,185,0.249,131,183,84,25
Rich Reese,L,75,185,0.253,52,191,84,23
Chris Bando,B,72,195,0.227,27,183,88,26
Bill Buckner,L,72,185,0.289,174,183,84,25
Jack Hiatt,R,74,190,0.251,22,188,86,24
Nelson Mathews,R,76,195,0.223,22,193,88,24
Larry Lintz,B,69,150,0.227,0,175,68,22
Ron Theobald,R,68,165,0.248,2,173,75,25
Dewey Robinson,R,72,180,0,0,183,82,24
Rafael Santana,R,73,165,0.246,13,185,75,22
Jerry Hairston,B,70,170,0.258,30,178,77,24
Tony Arnold,R,71,170,0,0,180,77,24
Jeff Schattinger,L,77,200,0,0,196,91,24
Ike Brookens,R,77,170,0,0,196,77,20
Tommie Aaron,R,75,190,0.229,13,191,86,24
Steve Dillard,R,73,180,0.243,13,185,82,24
Win Remmerswaal,R,74,160,0,0,188,72,21
Jeff Peterek,R,74,195,0,0,188,88,25
George Scott,R,74,200,0.268,271,188,91,26
Jeff Shaver,R,75,195,0,0,191,88,24
Ken Walters,R,73,180,0.231,11,185,82,24
Gorman Thomas,R,74,210,0.225,268,188,95,27
Paul Dade,R,73,185,0.27,10,185,84,24
Darrell Porter,L,72,193,0.247,188,183,87,26
Tim Johnson,L,73,170,0.223,0,185,77,22
Fred Stanley,R,70,165,0.216,10,178,75,24
Larry Bowa,B,70,155,0.26,15,178,70,22
Tim Corcoran,L,71,175,0.27,12,180,79,24
Jim Spencer,L,74,195,0.25,146,188,88,25
Pete LaCock,L,74,200,0.257,27,188,91,26
Carl Morton,R,72,200,0.156,7,183,91,27
Gary Gray,R,72,187,0.24,24,183,85,25
Matty Alou,L,69,160,0.307,31,175,72,24
Pete Filson,B,74,195,0,0,188,88,25
Jim Dwyer,L,70,165,0.26,77,178,75,24
Dalton Jones,L,73,180,0.235,41,185,82,24
Rennie Stennett,R,71,160,0.274,41,180,72,22
Jim Gideon,R,75,190,0,0,191,86,24
Jerry May,R,74,190,0.234,15,188,86,24
Rich McKinney,R,71,185,0.225,20,180,84,26
Clint Hurdle,L,75,195,0.259,32,191,88,24
Mike Andrews,R,75,195,0.258,66,191,88,24
Bobby Clark,R,72,190,0.239,19,183,86,26
Jeff Twitty,L,74,185,0,0,188,84,24
Cliff Johnson,R,76,215,0.258,196,193,97,26
Steve Cummings,B,74,200,0,0,188,91,26
Donn Clendenon,R,76,209,0.274,159,193,95,25
Charlie James,R,73,195,0.255,29,185,88,26
Bob Horner,R,73,195,0.277,218,185,88,26
Tom Veryzer,R,73,175,0.241,14,185,79,23
Jose Cecena,R,71,180,0,0,180,82,25
George Smith,R,70,170,0.205,9,178,77,24
Jim Essian,R,74,195,0.244,33,188,88,25
Onix Concepcion,R,66,160,0.239,3,168,72,26
Boots Day,L,69,160,0.256,8,175,72,24
Brian Giles,R,73,165,0.228,10,185,75,22
Garry Maddox,R,75,175,0.285,117,191,79,22
Alex Trevino,R,70,165,0.249,23,178,75,24
Jim Price,R,72,192,0.214,18,183,87,26
Felix Millan,R,71,172,0.279,22,180,78,24
Steve Garvey,R,70,192,0.294,272,178,87,28
Don Mincher,L,75,205,0.249,200,191,93,26
Greg Erardi,R,73,190,0,0,185,86,25
Jim Farr,R,73,195,0,0,185,88,26
Tony Cloninger,R,72,210,0.192,11,183,95,28
Jim Gosger,L,71,185,0.226,30,180,84,26
Chuck Harrison,R,70,185,0.238,17,178,84,27
Mike Ivie,R,75,205,0.269,81,191,93,26
Frank Dimichele,R,75,205,0,0,191,93,26
Bob Veale,B,78,212,0.114,0,198,96,24
Marvell Wynne,L,71,175,0.247,40,180,79,24
Dusty Baker,R,74,183,0.278,242,188,83,23
Tucker Ashford,R,73,195,0.218,6,185,88,26
Ned Yost,R,73,190,0.212,16,185,86,25
Bob Stinson,B,71,180,0.25,33,180,82,25
Mike Warren,R,73,175,0,0,185,79,23
Gaylord Perry,R,76,205,0.131,6,193,93,25
Dave Marshall,L,73,182,0.246,16,185,82,24
Mickey Hatcher,R,74,200,0.28,38,188,91,26
Roger Repoz,L,75,190,0.224,82,191,86,24
Bill Fulton,R,75,195,0,0,191,88,24
John Orsino,R,75,215,0.249,40,191,97,27
Larry Anderson,R,75,190,0,0,191,86,24
Johnny Briggs,L,73,190,0.253,139,185,86,25
Craig Mitchell,R,75,180,0,0,191,82,22
Dave Hostetler,R,76,215,0.229,37,193,97,26
Bob Jones,L,74,195,0.221,20,188,88,25
Keith Hernandez,L,72,180,0.296,162,183,82,24
Alfredo Martinez,R,75,185,0,0,191,84,23
Dean Chance,R,75,200,0.066,0,191,91,25
Willie Upshaw,L,72,185,0.262,123,183,84,25
Dick Green,R,70,180,0.24,80,178,82,26
Dane Iorg,L,72,180,0.276,14,183,82,24
Richie Hebner,L,73,195,0.276,203,185,88,26
Fran Healy,R,77,220,0.25,20,196,100,26
Doc Edwards,R,74,215,0.238,15,188,97,28
Sandy Alomar,B,69,140,0.245,13,175,63,21
Joe Strain,R,70,169,0.25,1,178,77,24
Gene Richards,L,72,175,0.29,26,183,79,24
Buddy Bell,R,73,180,0.279,201,185,82,24
Al Woods,L,75,190,0.271,35,191,86,24
Rudy Law,L,73,165,0.271,18,185,75,22
Joel Davis,L,77,205,0,0,196,93,24
Jody Davis,R,76,192,0.245,127,193,87,23
Mike Edwards,R,70,154,0.25,2,178,70,22
Bill Mooneyham,R,72,175,0,0,183,79,24
John Hobbs,R,75,190,0,0,191,86,24
Deron Johnson,R,74,200,0.244,245,188,91,26
John Denny,R,75,185,0.17,0,191,84,23
Don Wert,R,70,162,0.242,77,178,73,23
Mike Fiore,L,72,175,0.227,13,183,79,24
Miguel Dilone,B,72,160,0.265,6,183,72,22
Greg Luzinski,R,73,220,0.276,307,185,100,29
Bobby Tolan,L,71,170,0.265,86,180,77,24
Karl Best,R,76,190,0,0,193,86,23
Steve Barr,L,76,200,0,0,193,91,24
Ron Woods,R,70,168,0.233,26,178,76,24
Tony Horton,R,75,210,0.268,76,191,95,26
Randy Hundley,R,71,170,0.236,82,180,77,24
Jose Tartabull,L,71,165,0.261,2,180,75,23
Ben Oglivie,L,74,160,0.273,235,188,72,21
Luis Sanchez,R,74,170,0,0,188,77,22
Bob Johnson,R,70,175,0.272,44,178,79,25
Don Buford,B,67,160,0.264,93,170,72,25
Duane Kuiper,L,72,175,0.271,1,183,79,24
Brant Alyea,R,75,215,0.247,38,191,97,27
Jerry Narron,L,75,205,0.211,21,191,93,26
Lou Johnson,R,71,170,0.258,48,180,77,24
Ken Retzer,L,72,185,0.264,14,183,84,25
Mike Brown,R,74,195,0.265,23,188,88,25
Mike Brown,R,74,195,0,0,188,88,25
Greg Walker,L,75,205,0.26,113,191,93,26
Terry Harper,R,76,195,0.253,36,193,88,24
Jerry Royster,R,72,165,0.249,40,183,75,22
Steve Davis,L,73,195,0,0,185,88,26
Jeff Rineer,L,76,205,0,0,193,93,25
Barry Bonnell,R,75,190,0.272,56,191,86,24
Tom Seaver,R,73,195,0.154,12,185,88,26
Jerry Martin,R,73,195,0.251,85,185,88,26
Bill Stein,R,70,170,0.267,44,178,77,24
Joel Youngblood,R,72,180,0.265,80,183,82,24
Reggie Jackson,L,72,195,0.262,563,183,88,26
Sonny Jackson,L,69,150,0.251,7,175,68,22
Mark Mercer,L,77,220,0,0,196,100,26
Rodney Scott,B,72,160,0.236,3,183,72,22
Rich Coggins,L,68,170,0.265,12,173,77,26
Phil Gagliano,R,73,180,0.238,14,185,82,24
Jerry McNertney,R,72,180,0.237,27,183,82,24
Mitchell Page,L,74,205,0.266,72,188,93,26
Kiko Garcia,R,71,180,0.239,12,180,82,25
Larry Milbourne,B,72,161,0.254,11,183,73,22
Bill Sudakis,B,73,190,0.234,59,185,86,25
John Caneira,R,75,180,0,0,191,82,22
Domingo Ramos,R,70,154,0.24,8,178,70,22
Ron Oester,B,74,185,0.265,42,188,84,24
Glenn Adams,L,73,180,0.28,34,185,82,24
Clint Zavaras,R,73,175,0,0,185,79,23
Joe Morgan,L,67,160,0.271,268,170,72,25
R.J. Reynolds,B,72,190,0.267,35,183,86,26
Mike Parrott,R,76,210,0,0,193,95,26
Lee Thomas,L,74,195,0.255,106,188,88,25
Ray Fosse,R,74,215,0.256,61,188,97,28
Paul Popovich,B,72,175,0.233,14,183,79,24
John Stephenson,L,71,180,0.216,12,180,82,25
Doug Clemens,L,72,180,0.229,12,183,82,24
Luis Aponte,R,72,185,0,0,183,84,25
Orlando Mercado,R,72,180,0.199,7,183,82,24
Charley Smith,R,73,170,0.239,69,185,77,22
Paul Boris,R,74,200,0,0,188,91,26
Buddy Biancalana,B,71,160,0.205,6,180,72,22
De Wayne Buice,R,72,170,0,0,183,77,23
Bob Uecker,R,73,190,0.2,14,185,86,25
Felix Torres,R,71,165,0.254,27,180,75,23
Steve Braun,L,70,180,0.271,52,178,82,26
Ray Knight,R,73,185,0.271,84,185,84,24
Ty Cline,L,72,170,0.238,6,183,77,23
Thad Bosley,L,75,175,0.272,20,191,79,22
Bobby Grich,R,74,180,0.266,224,188,82,23
Jimmie Hall,L,72,175,0.254,121,183,79,24
John Boccabella,R,73,195,0.219,26,185,88,26
Brock Davis,L,70,160,0.26,1,178,72,23
Mark Esser,R,73,190,0,0,185,86,25
Curt Blefary,L,74,195,0.237,112,188,88,25
Daryl Smith,R,76,185,0,0,193,84,22
Dave Smith,R,73,190,0,0,185,86,25
Mack Jones,L,73,180,0.252,133,185,82,24
Buddy Bradford,R,71,170,0.226,52,180,77,24
Hosken Powell,L,73,175,0.259,17,185,79,23
Dave Stapleton,L,73,185,0,0,185,84,24
Dave Stapleton,R,73,178,0.271,41,185,81,23
Gary Ward,R,74,195,0.276,130,188,88,25
Jim Lonborg,R,77,200,0.136,3,196,91,24
Joe Lis,R,72,175,0.233,32,183,79,24
Dan Meyer,L,71,180,0.253,86,180,82,25
Jim Holt,L,72,180,0.265,19,183,82,24
Tom Klawitter,R,74,190,0,0,188,86,24
Larry Herndon,R,75,190,0.274,107,191,86,24
Gary Christenson,L,77,200,0,0,196,91,24
Jim Wright,R,77,205,0,0,196,93,24
Jim Wright,R,73,165,0,0,185,75,22
Wallace Johnson,B,72,173,0.255,5,183,78,23
Mike Kinnunen,L,73,185,0,0,185,84,24
Eddie Leon,R,72,170,0.236,24,183,77,23
Dave Rajsich,L,77,175,0,0,196,79,21
Jim Wohlford,R,71,175,0.26,21,180,79,24
J.R. Richard,R,80,222,0.168,10,203,101,24
Bill Voss,L,74,160,0.227,19,188,72,21
Keith Moreland,R,72,190,0.279,121,183,86,26
Ramon Pena,R,70,155,0,0,178,70,22
Alex Johnson,R,72,205,0.288,78,183,93,28
Wayne Krenchicki,L,73,180,0.266,15,185,82,24
Chico Escarrega,R,71,185,0,0,180,84,26
Dave Rosello,R,71,160,0.236,10,180,72,22
Cardell Camper,R,75,208,0,0,191,94,26
Paul Schaal,R,71,165,0.244,57,180,75,23
Tito Landrum,R,71,175,0.249,13,180,79,24
Dave Edwards,R,72,170,0.237,14,183,77,23
Mario Guerrero,R,70,155,0.257,7,178,70,22
Tom Tresh,B,73,180,0.245,153,185,82,24
Mike Overy,R,74,190,0,0,188,86,24
Ron Roenicke,B,72,180,0.238,17,183,82,24
Doug Griffin,R,72,160,0.245,7,183,72,22
Steve Blass,R,72,165,0.172,1,183,75,22
Johnnie LeMaster,R,74,165,0.222,22,188,75,21
Craig Chamberlain,R,73,190,0,0,185,86,25
Nate Oliver,R,70,160,0.226,2,178,72,23
Ray Sadecki,L,71,180,0.191,5,180,82,25
Ken Rudolph,R,73,180,0.213,6,185,82,24
Wayne Nordhagen,R,74,205,0.282,39,188,93,26
Biff Pocoroba,B,70,175,0.257,21,178,79,25
Len Matuszek,L,74,190,0.234,30,188,86,24
Frank Eufemia,R,71,185,0,0,180,84,26
Joe Lefebvre,L,70,170,0.258,31,178,77,24
Jim Maloney,L,74,190,0.201,7,188,86,24
Andre Robertson,R,70,155,0.251,5,178,70,22
Jerry Zimmerman,R,74,185,0.204,3,188,84,24
Jack Lazorko,R,71,200,0,0,180,91,28
Mike Paxton,R,71,190,0,0,180,86,26
Chet Lemon,R,72,190,0.273,215,183,86,26
Rickey Keeton,R,74,190,0,0,188,86,24
Phil Mankowski,L,72,180,0.264,8,183,82,24
Cleon Jones,R,72,185,0.281,93,183,84,25
Joaquin Andujar,B,72,170,0.127,5,183,77,23
Mike Lum,L,72,180,0.247,90,183,82,24
Johnny Grubb,L,75,175,0.278,99,191,79,22
Curt Motton,R,68,164,0.213,25,173,74,25
Johnny Bench,R,73,197,0.267,389,185,89,26
Dale Berra,R,72,180,0.236,49,183,82,24
Terry Felton,R,73,180,0,0,185,82,24
Bob Meacham,B,73,175,0.236,8,185,79,23
Mark Clear,R,76,200,0,0,193,91,24
Carl Warwick,R,70,170,0.248,31,178,77,24
Sam Bowens,R,73,188,0.223,45,185,85,25
George Wright,B,71,180,0.245,42,180,82,25
